"","STATENAME","INCOME","SEASON"
"2","Alabama",51113,"2017-18"
"3","Alaska",72231,"2017-18"
"4","Arizona",61125,"2017-18"
"5","Arkansas",48829,"2017-18"
"6","California",69759,"2017-18"
"7","Colorado",74172,"2017-18"
"8","Connecticut",72780,"2017-18"
"9","Delaware",62318,"2017-18"
"10","District of Columbia",83382,"2017-18"
"11","Florida",53681,"2017-18"
"12","Georgia",57016,"2017-18"
"13","Hawaii",73575,"2017-18"
"14","Idaho",60208,"2017-18"
"15","Illinois",64609,"2017-18"
"16","Indiana",58873,"2017-18"
"17","Iowa",63481,"2017-18"
"18","Kansas",57872,"2017-18"
"19","Kentucky",51348,"2017-18"
"20","Louisiana",43903,"2017-18"
"21","Maine",51664,"2017-18"
"22","Maryland",81084,"2017-18"
"23","Massachusetts",73227,"2017-18"
"24","Michigan",57700,"2017-18"
"25","Minnesota",71920,"2017-18"
"26","Mississippi",43441,"2017-18"
"27","Missouri",56885,"2017-18"
"28","Montana",59087,"2017-18"
"29","Nebraska",59619,"2017-18"
"30","Nevada",56550,"2017-18"
"31","New Hampshire",74801,"2017-18"
"32","New Jersey",72997,"2017-18"
"33","New Mexico",47855,"2017-18"
"34","New York",62447,"2017-18"
"35","North Carolina",50343,"2017-18"
"36","North Dakota",59886,"2017-18"
"37","Ohio",59768,"2017-18"
"38","Oklahoma",55006,"2017-18"
"39","Oregon",64610,"2017-18"
"40","Pennsylvania",63173,"2017-18"
"41","Rhode Island",66390,"2017-18"
"42","South Carolina",54971,"2017-18"
"43","South Dakota",56894,"2017-18"
"44","Tennessee",55240,"2017-18"
"45","Texas",59295,"2017-18"
"46","Utah",71319,"2017-18"
"47","Vermont",63805,"2017-18"
"48","Virginia",71293,"2017-18"
"49","Washington",75418,"2017-18"
"50","West Virginia",45392,"2017-18"
"51","Wisconsin",63451,"2017-18"
"52","Wyoming",57837,"2017-18"
"54","Alabama",47221,"2016-17"
"55","Alaska",75723,"2016-17"
"56","Arizona",57100,"2016-17"
"57","Arkansas",45907,"2016-17"
"58","California",66637,"2016-17"
"59","Colorado",70566,"2016-17"
"60","Connecticut",75923,"2016-17"
"61","Delaware",58046,"2016-17"
"62","District of Columbia",70982,"2016-17"
"63","Florida",51176,"2016-17"
"64","Georgia",53527,"2016-17"
"65","Hawaii",72133,"2016-17"
"66","Idaho",56564,"2016-17"
"67","Illinois",61386,"2016-17"
"68","Indiana",56094,"2016-17"
"69","Iowa",59094,"2016-17"
"70","Kansas",56810,"2016-17"
"71","Kentucky",45369,"2016-17"
"72","Louisiana",42196,"2016-17"
"73","Maine",50856,"2016-17"
"74","Maryland",73760,"2016-17"
"75","Massachusetts",72266,"2016-17"
"76","Michigan",57091,"2016-17"
"77","Minnesota",70218,"2016-17"
"78","Mississippi",41099,"2016-17"
"79","Missouri",55016,"2016-17"
"80","Montana",57075,"2016-17"
"81","Nebraska",59374,"2016-17"
"82","Nevada",55431,"2016-17"
"83","New Hampshire",76260,"2016-17"
"84","New Jersey",68468,"2016-17"
"85","New Mexico",48451,"2016-17"
"86","New York",61437,"2016-17"
"87","North Carolina",53764,"2016-17"
"88","North Dakota",60184,"2016-17"
"89","Ohio",53985,"2016-17"
"90","Oklahoma",50943,"2016-17"
"91","Oregon",59135,"2016-17"
"92","Pennsylvania",60979,"2016-17"
"93","Rhode Island",61528,"2016-17"
"94","South Carolina",54336,"2016-17"
"95","South Dakota",57450,"2016-17"
"96","Tennessee",51344,"2016-17"
"97","Texas",58146,"2016-17"
"98","Utah",67481,"2016-17"
"99","Vermont",60837,"2016-17"
"100","Virginia",66451,"2016-17"
"101","Washington",70310,"2016-17"
"102","West Virginia",44354,"2016-17"
"103","Wisconsin",59817,"2016-17"
"104","Wyoming",57829,"2016-17"
"106","Alabama",44509,"2015-16"
"107","Alaska",75112,"2015-16"
"108","Arizona",52248,"2015-16"
"109","Arkansas",42798,"2015-16"
"110","California",63636,"2015-16"
"111","Colorado",66596,"2015-16"
"112","Connecticut",72889,"2015-16"
"113","Delaware",57756,"2015-16"
"114","District of Columbia",70071,"2015-16"
"115","Florida",48825,"2015-16"
"116","Georgia",50768,"2015-16"
"117","Hawaii",64514,"2015-16"
"118","Idaho",51624,"2015-16"
"119","Illinois",60413,"2015-16"
"120","Indiana",51983,"2015-16"
"121","Iowa",60855,"2015-16"
"122","Kansas",54865,"2015-16"
"123","Kentucky",42387,"2015-16"
"124","Louisiana",45922,"2015-16"
"125","Maine",50756,"2015-16"
"126","Maryland",73594,"2015-16"
"127","Massachusetts",67861,"2015-16"
"128","Michigan",54203,"2015-16"
"129","Minnesota",68730,"2015-16"
"130","Mississippi",40037,"2015-16"
"131","Missouri",59196,"2015-16"
"132","Montana",51395,"2015-16"
"133","Nebraska",60474,"2015-16"
"134","Nevada",52008,"2015-16"
"135","New Hampshire",75675,"2015-16"
"136","New Jersey",68357,"2015-16"
"137","New Mexico",45119,"2015-16"
"138","New York",58005,"2015-16"
"139","North Carolina",50797,"2015-16"
"140","North Dakota",57415,"2015-16"
"141","Ohio",53301,"2015-16"
"142","Oklahoma",47077,"2015-16"
"143","Oregon",60834,"2015-16"
"144","Pennsylvania",60389,"2015-16"
"145","Rhode Island",55701,"2015-16"
"146","South Carolina",46360,"2015-16"
"147","South Dakota",55065,"2015-16"
"148","Tennessee",47330,"2015-16"
"149","Texas",56473,"2015-16"
"150","Utah",66258,"2015-16"
"151","Vermont",59494,"2015-16"
"152","Virginia",61486,"2015-16"
"153","Washington",67243,"2015-16"
"154","West Virginia",42824,"2015-16"
"155","Wisconsin",55425,"2015-16"
"156","Wyoming",60925,"2015-16"
"158","Alabama",42278,"2014-15"
"159","Alaska",67629,"2014-15"
"160","Arizona",49254,"2014-15"
"161","Arkansas",44922,"2014-15"
"162","California",60487,"2014-15"
"163","Colorado",60940,"2014-15"
"164","Connecticut",70161,"2014-15"
"165","Delaware",57522,"2014-15"
"166","District of Columbia",68277,"2014-15"
"167","Florida",46140,"2014-15"
"168","Georgia",49555,"2014-15"
"169","Hawaii",71223,"2014-15"
"170","Idaho",53438,"2014-15"
"171","Illinois",54916,"2014-15"
"172","Indiana",48060,"2014-15"
"173","Iowa",57810,"2014-15"
"174","Kansas",53444,"2014-15"
"175","Kentucky",42786,"2014-15"
"176","Louisiana",42406,"2014-15"
"177","Maine",51710,"2014-15"
"178","Maryland",76165,"2014-15"
"179","Massachusetts",63151,"2014-15"
"180","Michigan",52005,"2014-15"
"181","Minnesota",67244,"2014-15"
"182","Mississippi",35521,"2014-15"
"183","Missouri",56630,"2014-15"
"184","Montana",51102,"2014-15"
"185","Nebraska",56870,"2014-15"
"186","Nevada",49875,"2014-15"
"187","New Hampshire",73397,"2014-15"
"188","New Jersey",65243,"2014-15"
"189","New Mexico",46686,"2014-15"
"190","New York",54310,"2014-15"
"191","North Carolina",46784,"2014-15"
"192","North Dakota",60730,"2014-15"
"193","Ohio",49644,"2014-15"
"194","Oklahoma",47199,"2014-15"
"195","Oregon",58875,"2014-15"
"196","Pennsylvania",55173,"2014-15"
"197","Rhode Island",58633,"2014-15"
"198","South Carolina",44929,"2014-15"
"199","South Dakota",53053,"2014-15"
"200","Tennessee",43716,"2014-15"
"201","Texas",53875,"2014-15"
"202","Utah",63383,"2014-15"
"203","Vermont",60708,"2014-15"
"204","Virginia",66155,"2014-15"
"205","Washington",59068,"2014-15"
"206","West Virginia",39552,"2014-15"
"207","Wisconsin",58080,"2014-15"
"208","Wyoming",55690,"2014-15"
"210","Alabama",47320,"2013-14"
"211","Alaska",72472,"2013-14"
"212","Arizona",52611,"2013-14"
"213","Arkansas",39376,"2013-14"
"214","California",60794,"2013-14"
"215","Colorado",67912,"2013-14"
"216","Connecticut",69291,"2013-14"
"217","Delaware",54091,"2013-14"
"218","District of Columbia",60057,"2013-14"
"219","Florida",48532,"2013-14"
"220","Georgia",46992,"2013-14"
"221","Hawaii",64235,"2013-14"
"222","Idaho",48467,"2013-14"
"223","Illinois",53937,"2013-14"
"224","Indiana",49455,"2013-14"
"225","Iowa",60156,"2013-14"
"226","Kansas",47820,"2013-14"
"227","Kentucky",44879,"2013-14"
"228","Louisiana",46425,"2013-14"
"229","Maine",54957,"2013-14"
"230","Maryland",69353,"2013-14"
"231","Massachusetts",62529,"2013-14"
"232","Michigan",56567,"2013-14"
"233","Minnesota",64324,"2013-14"
"234","Mississippi",32338,"2013-14"
"235","Missouri",46303,"2013-14"
"236","Montana",43201,"2013-14"
"237","Nebraska",57623,"2013-14"
"238","Nevada",51846,"2013-14"
"239","New Hampshire",69099,"2013-14"
"240","New Jersey",63754,"2013-14"
"241","New Mexico",40166,"2013-14"
"242","New York",49966,"2013-14"
"243","North Carolina",46337,"2013-14"
"244","North Dakota",59152,"2013-14"
"245","Ohio",50748,"2013-14"
"246","Oklahoma",46162,"2013-14"
"247","Oregon",48999,"2013-14"
"248","Pennsylvania",55156,"2013-14"
"249","Rhode Island",56323,"2013-14"
"250","South Carolina",43563,"2013-14"
"251","South Dakota",53413,"2013-14"
"252","Tennessee",43361,"2013-14"
"253","Texas",51406,"2013-14"
"254","Utah",61047,"2013-14"
"255","Vermont",65513,"2013-14"
"256","Virginia",65907,"2013-14"
"257","Washington",63922,"2013-14"
"258","West Virginia",43069,"2013-14"
"259","Wisconsin",51726,"2013-14"
"260","Wyoming",67441,"2013-14"
"262","Alabama",41381,"2013-14"
"263","Alaska",61137,"2013-14"
"264","Arizona",50602,"2013-14"
"265","Arkansas",39919,"2013-14"
"266","California",57528,"2013-14"
"267","Colorado",63371,"2013-14"
"268","Connecticut",67781,"2013-14"
"269","Delaware",52219,"2013-14"
"270","District of Columbia",60675,"2013-14"
"271","Florida",47886,"2013-14"
"272","Georgia",47439,"2013-14"
"273","Hawaii",61408,"2013-14"
"274","Idaho",51767,"2013-14"
"275","Illinois",57196,"2013-14"
"276","Indiana",50553,"2013-14"
"277","Iowa",54855,"2013-14"
"278","Kansas",51485,"2013-14"
"279","Kentucky",42158,"2013-14"
"280","Louisiana",39622,"2013-14"
"281","Maine",50121,"2013-14"
"282","Maryland",65262,"2013-14"
"283","Massachusetts",62963,"2013-14"
"284","Michigan",48801,"2013-14"
"285","Minnesota",60907,"2013-14"
"286","Mississippi",40850,"2013-14"
"287","Missouri",50311,"2013-14"
"288","Montana",44132,"2013-14"
"289","Nebraska",53774,"2013-14"
"290","Nevada",45369,"2013-14"
"291","New Hampshire",71322,"2013-14"
"292","New Jersey",61782,"2013-14"
"293","New Mexico",42127,"2013-14"
"294","New York",53843,"2013-14"
"295","North Carolina",41208,"2013-14"
"296","North Dakota",52888,"2013-14"
"297","Ohio",46398,"2013-14"
"298","Oklahoma",43777,"2013-14"
"299","Oregon",56307,"2013-14"
"300","Pennsylvania",53952,"2013-14"
"301","Rhode Island",57812,"2013-14"
"302","South Carolina",43749,"2013-14"
"303","South Dakota",54453,"2013-14"
"304","Tennessee",42499,"2013-14"
"305","Texas",53027,"2013-14"
"306","Utah",62967,"2013-14"
"307","Vermont",54842,"2013-14"
"308","Virginia",67620,"2013-14"
"309","Washington",60106,"2013-14"
"310","West Virginia",40241,"2013-14"
"311","Wisconsin",55258,"2013-14"
"312","Wyoming",55700,"2013-14"
"314","Alabama",43464,"2012-13"
"315","Alaska",63648,"2012-13"
"316","Arizona",47044,"2012-13"
"317","Arkansas",39018,"2012-13"
"318","California",57020,"2012-13"
"319","Colorado",57255,"2012-13"
"320","Connecticut",64247,"2012-13"
"321","Delaware",48972,"2012-13"
"322","District of Columbia",65246,"2012-13"
"323","Florida",46071,"2012-13"
"324","Georgia",48121,"2012-13"
"325","Hawaii",56263,"2012-13"
"326","Idaho",47922,"2012-13"
"327","Illinois",51738,"2012-13"
"328","Indiana",46158,"2012-13"
"329","Iowa",53442,"2012-13"
"330","Kansas",50003,"2012-13"
"331","Kentucky",41086,"2012-13"
"332","Louisiana",39085,"2012-13"
"333","Maine",49158,"2012-13"
"334","Maryland",71836,"2012-13"
"335","Massachusetts",63656,"2012-13"
"336","Michigan",50015,"2012-13"
"337","Minnesota",61795,"2012-13"
"338","Mississippi",36641,"2012-13"
"339","Missouri",49764,"2012-13"
"340","Montana",45088,"2012-13"
"341","Nebraska",52196,"2012-13"
"342","Nevada",47333,"2012-13"
"343","New Hampshire",67819,"2012-13"
"344","New Jersey",66692,"2012-13"
"345","New Mexico",43424,"2012-13"
"346","New York",47680,"2012-13"
"347","North Carolina",41553,"2012-13"
"348","North Dakota",55766,"2012-13"
"349","Ohio",44375,"2012-13"
"350","Oklahoma",48407,"2012-13"
"351","Oregon",51775,"2012-13"
"352","Pennsylvania",51904,"2012-13"
"353","Rhode Island",56065,"2012-13"
"354","South Carolina",44401,"2012-13"
"355","South Dakota",49415,"2012-13"
"356","Tennessee",42995,"2012-13"
"357","Texas",51926,"2012-13"
"358","Utah",58341,"2012-13"
"359","Vermont",55582,"2012-13"
"360","Virginia",64632,"2012-13"
"361","Washington",62187,"2012-13"
"362","West Virginia",43553,"2012-13"
"363","Wisconsin",53079,"2012-13"
"364","Wyoming",57512,"2012-13"
"366","Alabama",42590,"2011-12"
"367","Alaska",57431,"2011-12"
"368","Arizona",48621,"2011-12"
"369","Arkansas",41302,"2011-12"
"370","California",53367,"2011-12"
"371","Colorado",58629,"2011-12"
"372","Connecticut",65415,"2011-12"
"373","Delaware",54660,"2011-12"
"374","District of Columbia",55251,"2011-12"
"375","Florida",45105,"2011-12"
"376","Georgia",45973,"2011-12"
"377","Hawaii",59047,"2011-12"
"378","Idaho",47459,"2011-12"
"379","Illinois",50637,"2011-12"
"380","Indiana",44445,"2011-12"
"381","Iowa",50219,"2011-12"
"382","Kansas",46147,"2011-12"
"383","Kentucky",39856,"2011-12"
"384","Louisiana",40658,"2011-12"
"385","Maine",49693,"2011-12"
"386","Maryland",68876,"2011-12"
"387","Massachusetts",63313,"2011-12"
"388","Michigan",48879,"2011-12"
"389","Minnesota",57820,"2011-12"
"390","Mississippi",41090,"2011-12"
"391","Missouri",45774,"2011-12"
"392","Montana",40277,"2011-12"
"393","Nebraska",55616,"2011-12"
"394","Nevada",47043,"2011-12"
"395","New Hampshire",65880,"2011-12"
"396","New Jersey",62338,"2011-12"
"397","New Mexico",41982,"2011-12"
"398","New York",50636,"2011-12"
"399","North Carolina",45206,"2011-12"
"400","North Dakota",56361,"2011-12"
"401","Ohio",44648,"2011-12"
"402","Oklahoma",48455,"2011-12"
"403","Oregon",51526,"2011-12"
"404","Pennsylvania",49910,"2011-12"
"405","Rhode Island",49033,"2011-12"
"406","South Carolina",40084,"2011-12"
"407","South Dakota",47223,"2011-12"
"408","Tennessee",42279,"2011-12"
"409","Texas",49047,"2011-12"
"410","Utah",55493,"2011-12"
"411","Vermont",51862,"2011-12"
"412","Virginia",62616,"2011-12"
