STATENAME	POP	SEASON
Alabama	4503491	2003-04
Alaska	648414	2003-04
Arizona	5510364	2003-04
Arkansas	2724816	2003-04
California	35253159	2003-04
Colorado	4528732	2003-04
Connecticut	3484336	2003-04
Delaware	818003	2003-04
District of Columbia	568502	2003-04
Florida	17004085	2003-04
Georgia	8622793	2003-04
Hawaii	1251154	2003-04
Idaho	1363380	2003-04
Illinois	12556006	2003-04
Indiana	6196638	2003-04
Iowa	2941999	2003-04
Kansas	2723004	2003-04
Kentucky	4117170	2003-04
Louisiana	4521042	2003-04
Maine	1306513	2003-04
Maryland	5496269	2003-04
Massachusetts	6422565	2003-04
Michigan	10041152	2003-04
Minnesota	5053572	2003-04
Mississippi	2868312	2003-04
Missouri	5709403	2003-04
Montana	919630	2003-04
Nebraska	1738643	2003-04
Nevada	2248850	2003-04
New Hampshire	1279840	2003-04
New Jersey	8601402	2003-04
New Mexico	1877574	2003-04
New York	19175939	2003-04
North Carolina	8422501	2003-04
North Dakota	638817	2003-04
Ohio	11434788	2003-04
Oklahoma	3504892	2003-04
Oregon	3547376	2003-04
Pennsylvania	12374658	2003-04
Rhode Island	1071342	2003-04
South Carolina	4150297	2003-04
South Dakota	763729	2003-04
Tennessee	5847812	2003-04
Texas	22030931	2003-04
Utah	2360137	2003-04
Vermont	617858	2003-04
Virginia	7366977	2003-04
Washington	6104115	2003-04
West Virginia	1812295	2003-04
Wisconsin	5479203	2003-04
Wyoming	503453	2003-04
Alabama	4530729	2004-05
Alaska	659286	2004-05
Arizona	5652404	2004-05
Arkansas	2749686	2004-05
California	35574576	2004-05
Colorado	4575013	2004-05
Connecticut	3496094	2004-05
Delaware	830803	2004-05
District of Columbia	567754	2004-05
Florida	17415318	2004-05
Georgia	8769252	2004-05
Hawaii	1273569	2004-05
Idaho	1391802	2004-05
Illinois	12589773	2004-05
Indiana	6233007	2004-05
Iowa	2953635	2004-05
Kansas	2734373	2004-05
Kentucky	4146101	2004-05
Louisiana	4552238	2004-05
Maine	1313688	2004-05
Maryland	5546935	2004-05
Massachusetts	6412281	2004-05
Michigan	10055315	2004-05
Minnesota	5087713	2004-05
Mississippi	2889010	2004-05
Missouri	5747741	2004-05
Montana	930009	2004-05
Nebraska	1749370	2004-05
Nevada	2346222	2004-05
New Hampshire	1290121	2004-05
New Jersey	8634561	2004-05
New Mexico	1903808	2004-05
New York	19171567	2004-05
North Carolina	8553152	2004-05
North Dakota	644705	2004-05
Ohio	11452251	2004-05
Oklahoma	3525233	2004-05
Oregon	3569463	2004-05
Pennsylvania	12410722	2004-05
Rhode Island	1074579	2004-05
South Carolina	4210921	2004-05
South Dakota	770396	2004-05
Tennessee	5910809	2004-05
Texas	22394023	2004-05
Utah	2401580	2004-05
Vermont	619920	2004-05
Virginia	7475575	2004-05
Washington	6178645	2004-05
West Virginia	1816438	2004-05
Wisconsin	5514026	2004-05
Wyoming	509106	2004-05
Alabama	4569805	2005-06
Alaska	666946	2005-06
Arizona	5839077	2005-06
Arkansas	2781097	2005-06
California	35827943	2005-06
Colorado	4631888	2005-06
Connecticut	3506956	2005-06
Delaware	845150	2005-06
District of Columbia	567136	2005-06
Florida	17842038	2005-06
Georgia	8925922	2005-06
Hawaii	1292729	2005-06
Idaho	1428241	2005-06
Illinois	12609903	2005-06
Indiana	6278616	2005-06
Iowa	2964454	2005-06
Kansas	2745299	2005-06
Kentucky	4182742	2005-06
Louisiana	4576628	2005-06
Maine	1318787	2005-06
Maryland	5592379	2005-06
Massachusetts	6403290	2005-06
Michigan	10051137	2005-06
Minnesota	5119598	2005-06
Mississippi	2905943	2005-06
Missouri	5790300	2005-06
Montana	940102	2005-06
Nebraska	1761497	2005-06
Nevada	2432143	2005-06
New Hampshire	1298492	2005-06
New Jersey	8651974	2005-06
New Mexico	1932274	2005-06
New York	19132610	2005-06
North Carolina	8705407	2005-06
North Dakota	646089	2005-06
Ohio	11463320	2005-06
Oklahoma	3548597	2005-06
Oregon	3613202	2005-06
Pennsylvania	12449990	2005-06
Rhode Island	1067916	2005-06
South Carolina	4270150	2005-06
South Dakota	775493	2005-06
Tennessee	5991057	2005-06
Texas	22778123	2005-06
Utah	2457719	2005-06
Vermont	621215	2005-06
Virginia	7577105	2005-06
Washington	6257305	2005-06
West Virginia	1820492	2005-06
Wisconsin	5546166	2005-06
Wyoming	514157	2005-06
Alabama	4628981	2006-07
Alaska	675302	2006-07
Arizona	6029141	2006-07
Arkansas	2821761	2006-07
California	36021202	2006-07
Colorado	4720423	2006-07
Connecticut	3517460	2006-07
Delaware	859268	2006-07
District of Columbia	570681	2006-07
Florida	18166990	2006-07
Georgia	9155813	2006-07
Hawaii	1309731	2006-07
Idaho	1468669	2006-07
Illinois	12643955	2006-07
Indiana	6332669	2006-07
Iowa	2982644	2006-07
Kansas	2762931	2006-07
Kentucky	4219239	2006-07
Louisiana	4302665	2006-07
Maine	1323619	2006-07
Maryland	5627367	2006-07
Massachusetts	6410084	2006-07
Michigan	10036081	2006-07
Minnesota	5163555	2006-07
Mississippi	2904978	2006-07
Missouri	5842704	2006-07
Montana	952692	2006-07
Nebraska	1772693	2006-07
Nevada	2522658	2006-07
New Hampshire	1308389	2006-07
New Jersey	8661679	2006-07
New Mexico	1962137	2006-07
New York	19104631	2006-07
North Carolina	8917270	2006-07
North Dakota	649422	2006-07
Ohio	11481213	2006-07
Oklahoma	3594090	2006-07
Oregon	3670883	2006-07
Pennsylvania	12510809	2006-07
Rhode Island	1063096	2006-07
South Carolina	4357847	2006-07
South Dakota	783033	2006-07
Tennessee	6088766	2006-07
Texas	23359580	2006-07
Utah	2525507	2006-07
Vermont	622892	2006-07
Virginia	7673725	2006-07
Washington	6370753	2006-07
West Virginia	1827912	2006-07
Wisconsin	5577655	2006-07
Wyoming	522667	2006-07
Alabama	4672840	2007-08
Alaska	680300	2007-08
Arizona	6167681	2007-08
Arkansas	2848650	2007-08
California	36250311	2007-08
Colorado	4803868	2007-08
Connecticut	3527270	2007-08
Delaware	871749	2007-08
District of Columbia	574404	2007-08
Florida	18367842	2007-08
Georgia	9349988	2007-08
Hawaii	1315675	2007-08
Idaho	1505105	2007-08
Illinois	12695866	2007-08
Indiana	6379599	2007-08
Iowa	2999212	2007-08
Kansas	2783785	2007-08
Kentucky	4256672	2007-08
Louisiana	4375581	2007-08
Maine	1327040	2007-08
Maryland	5653408	2007-08
Massachusetts	6431559	2007-08
Michigan	10001284	2007-08
Minnesota	5207203	2007-08
Mississippi	2928350	2007-08
Missouri	5887612	2007-08
Montana	964706	2007-08
Nebraska	1783440	2007-08
Nevada	2601072	2007-08
New Hampshire	1312540	2007-08
New Jersey	8677885	2007-08
New Mexico	1990070	2007-08
New York	19132335	2007-08
North Carolina	9118037	2007-08
North Dakota	652822	2007-08
Ohio	11500468	2007-08
Oklahoma	3634349	2007-08
Oregon	3722417	2007-08
Pennsylvania	12563937	2007-08
Rhode Island	1057315	2007-08
South Carolina	4444110	2007-08
South Dakota	791623	2007-08
Tennessee	6175727	2007-08
Texas	23831983	2007-08
Utah	2597746	2007-08
Vermont	623481	2007-08
Virginia	7751000	2007-08
Washington	6461587	2007-08
West Virginia	1834052	2007-08
Wisconsin	5610775	2007-08
Wyoming	534876	2007-08
Alabama	4718206	2008-09
Alaska	687455	2008-09
Arizona	6280362	2008-09
Arkansas	2874554	2008-09
California	36604337	2008-09
Colorado	4889730	2008-09
Connecticut	3545579	2008-09
Delaware	883874	2008-09
District of Columbia	580236	2008-09
Florida	18527305	2008-09
Georgia	9504843	2008-09
Hawaii	1332213	2008-09
Idaho	1534320	2008-09
Illinois	12747038	2008-09
Indiana	6424806	2008-09
Iowa	3016734	2008-09
Kansas	2808076	2008-09
Kentucky	4289878	2008-09
Louisiana	4435586	2008-09
Maine	1330509	2008-09
Maryland	5684965	2008-09
Massachusetts	6468967	2008-09
Michigan	9946889	2008-09
Minnesota	5247018	2008-09
Mississippi	2947806	2008-09
Missouri	5923916	2008-09
Montana	976415	2008-09
Nebraska	1796378	2008-09
Nevada	2653630	2008-09
New Hampshire	1315906	2008-09
New Jersey	8711090	2008-09
New Mexico	2010662	2008-09
New York	19212436	2008-09
North Carolina	9309449	2008-09
North Dakota	657569	2008-09
Ohio	11515391	2008-09
Oklahoma	3668976	2008-09
Oregon	3768748	2008-09
Pennsylvania	12612285	2008-09
Rhode Island	1055003	2008-09
South Carolina	4528996	2008-09
South Dakota	799124	2008-09
Tennessee	6247411	2008-09
Texas	24309039	2008-09
Utah	2663029	2008-09
Vermont	624151	2008-09
Virginia	7833496	2008-09
Washington	6562231	2008-09
West Virginia	1840310	2008-09
Wisconsin	5640996	2008-09
Wyoming	546043	2008-09
Alabama	4757938	2009-10
Alaska	698895	2009-10
Arizona	6343154	2009-10
Arkansas	2896843	2009-10
California	36961229	2009-10
Colorado	4972195	2009-10
Connecticut	3561807	2009-10
Delaware	891730	2009-10
District of Columbia	592228	2009-10
Florida	18652644	2009-10
Georgia	9620846	2009-10
Hawaii	1346717	2009-10
Idaho	1554439	2009-10
Illinois	12796778	2009-10
Indiana	6459325	2009-10
Iowa	3032870	2009-10
Kansas	2832704	2009-10
Kentucky	4317074	2009-10
Louisiana	4491648	2009-10
Maine	1329590	2009-10
Maryland	5730388	2009-10
Massachusetts	6517613	2009-10
Michigan	9901591	2009-10
Minnesota	5281203	2009-10
Mississippi	2958774	2009-10
Missouri	5961088	2009-10
Montana	983982	2009-10
Nebraska	1812683	2009-10
Nevada	2684665	2009-10
New Hampshire	1316102	2009-10
New Jersey	8755602	2009-10
New Mexico	2036802	2009-10
New York	19307066	2009-10
North Carolina	9449566	2009-10
North Dakota	664968	2009-10
Ohio	11528896	2009-10
Oklahoma	3717572	2009-10
Oregon	3808600	2009-10
Pennsylvania	12666858	2009-10
Rhode Island	1053646	2009-10
South Carolina	4589872	2009-10
South Dakota	807067	2009-10
Tennessee	6306019	2009-10
Texas	24801761	2009-10
Utah	2723421	2009-10
Vermont	624817	2009-10
Virginia	7925937	2009-10
Washington	6667426	2009-10
West Virginia	1847775	2009-10
Wisconsin	5669264	2009-10
Wyoming	559851	2009-10
Alabama	4785448	2010-11
Alaska	713906	2010-11
Arizona	6407774	2010-11
Arkansas	2921978	2010-11
California	37320903	2010-11
Colorado	5048281	2010-11
Connecticut	3579125	2010-11
Delaware	899595	2010-11
District of Columbia	605085	2010-11
Florida	18845785	2010-11
Georgia	9711810	2010-11
Hawaii	1363963	2010-11
Idaho	1570773	2010-11
Illinois	12840762	2010-11
Indiana	6490436	2010-11
Iowa	3050767	2010-11
Kansas	2858213	2010-11
Kentucky	4348200	2010-11
Louisiana	4544532	2010-11
Maine	1327632	2010-11
Maryland	5788642	2010-11
Massachusetts	6566431	2010-11
Michigan	9877535	2010-11
Minnesota	5310843	2010-11
Mississippi	2970536	2010-11
Missouri	5995976	2010-11
Montana	990722	2010-11
Nebraska	1829536	2010-11
Nevada	2702464	2010-11
New Hampshire	1316777	2010-11
New Jersey	8799624	2010-11
New Mexico	2064588	2010-11
New York	19400080	2010-11
North Carolina	9574293	2010-11
North Dakota	674710	2010-11
Ohio	11539327	2010-11
Oklahoma	3759632	2010-11
Oregon	3837532	2010-11
Pennsylvania	12711158	2010-11
Rhode Island	1053938	2010-11
South Carolina	4635656	2010-11
South Dakota	816165	2010-11
Tennessee	6355301	2010-11
Texas	25242679	2010-11
Utah	2775334	2010-11
Vermont	625880	2010-11
Virginia	8023680	2010-11
Washington	6742902	2010-11
West Virginia	1854214	2010-11
Wisconsin	5690479	2010-11
Wyoming	564483	2010-11
Alabama	4798834	2011-12
Alaska	722038	2011-12
Arizona	6473497	2011-12
Arkansas	2940407	2011-12
California	37641823	2011-12
Colorado	5121771	2011-12
Connecticut	3588023	2011-12
Delaware	907316	2011-12
District of Columbia	619602	2011-12
Florida	19093352	2011-12
Georgia	9801578	2011-12
Hawaii	1379252	2011-12
Idaho	1583828	2011-12
Illinois	12867291	2011-12
Indiana	6516045	2011-12
Iowa	3066054	2011-12
Kansas	2869035	2011-12
Kentucky	4369488	2011-12
Louisiana	4575184	2011-12
Maine	1328150	2011-12
Maryland	5838991	2011-12
Massachusetts	6613149	2011-12
Michigan	9881521	2011-12
Minnesota	5345668	2011-12
Mississippi	2978470	2011-12
Missouri	6009641	2011-12
Montana	997221	2011-12
Nebraska	1840538	2011-12
Nevada	2712799	2011-12
New Hampshire	1319815	2011-12
New Jersey	8827783	2011-12
New Mexico	2080395	2011-12
New York	19498514	2011-12
North Carolina	9656754	2011-12
North Dakota	685136	2011-12
Ohio	11543463	2011-12
Oklahoma	3787821	2011-12
Oregon	3871728	2011-12
Pennsylvania	12744583	2011-12
Rhode Island	1053536	2011-12
South Carolina	4671422	2011-12
South Dakota	823484	2011-12
Tennessee	6397410	2011-12
Texas	25646227	2011-12
Utah	2814216	2011-12
Vermont	626979	2011-12
Virginia	8100469	2011-12
Washington	6821655	2011-12
West Virginia	1856074	2011-12
Wisconsin	5704755	2011-12
Wyoming	567224	2011-12
Alabama	4815564	2012-13
Alaska	730399	2012-13
Arizona	6556629	2012-13
Arkansas	2952109	2012-13
California	37960782	2012-13
Colorado	5193721	2012-13
Connecticut	3594395	2012-13
Delaware	915188	2012-13
District of Columbia	634725	2012-13
Florida	19326230	2012-13
Georgia	9901496	2012-13
Hawaii	1394905	2012-13
Idaho	1595441	2012-13
Illinois	12884119	2012-13
Indiana	6537640	2012-13
Iowa	3076097	2012-13
Kansas	2885361	2012-13
Kentucky	4386381	2012-13
Louisiana	4600814	2012-13
Maine	1327691	2012-13
Maryland	5887072	2012-13
Massachusetts	6663158	2012-13
Michigan	9896930	2012-13
Minnesota	5376550	2012-13
Mississippi	2983767	2012-13
Missouri	6024081	2012-13
Montana	1003754	2012-13
Nebraska	1853323	2012-13
Nevada	2744566	2012-13
New Hampshire	1323962	2012-13
New Jersey	8845483	2012-13
New Mexico	2087549	2012-13
New York	19574549	2012-13
North Carolina	9749123	2012-13
North Dakota	701116	2012-13
Ohio	11548369	2012-13
Oklahoma	3818600	2012-13
Oregon	3899118	2012-13
Pennsylvania	12766827	2012-13
Rhode Island	1054601	2012-13
South Carolina	4717112	2012-13
South Dakota	833496	2012-13
Tennessee	6451281	2012-13
Texas	26089620	2012-13
Utah	2853467	2012-13
Vermont	626063	2012-13
Virginia	8185229	2012-13
Washington	6892876	2012-13
West Virginia	1856764	2012-13
Wisconsin	5719855	2012-13
Wyoming	576270	2012-13
Alabama	4830460	2013-14
Alaska	737045	2013-14
Arizona	6634999	2013-14
Arkansas	2959549	2013-14
California	38280824	2013-14
Colorado	5270482	2013-14
Connecticut	3594915	2013-14
Delaware	923638	2013-14
District of Columbia	650431	2013-14
Florida	19563166	2013-14
Georgia	9973326	2013-14
Hawaii	1408453	2013-14
Idaho	1611530	2013-14
Illinois	12898269	2013-14
Indiana	6568367	2013-14
Iowa	3093078	2013-14
Kansas	2893510	2013-14
Kentucky	4404817	2013-14
Louisiana	4624577	2013-14
Maine	1328196	2013-14
Maryland	5923704	2013-14
Massachusetts	6713944	2013-14
Michigan	9913349	2013-14
Minnesota	5413693	2013-14
Mississippi	2988797	2013-14
Missouri	6040658	2013-14
Montana	1013564	2013-14
Nebraska	1865414	2013-14
Nevada	2776972	2013-14
New Hampshire	1326408	2013-14
New Jersey	8858362	2013-14
New Mexico	2092792	2013-14
New York	19628043	2013-14
North Carolina	9843599	2013-14
North Dakota	721999	2013-14
Ohio	11576576	2013-14
Oklahoma	3853205	2013-14
Oregon	3922908	2013-14
Pennsylvania	12776621	2013-14
Rhode Island	1055122	2013-14
South Carolina	4764153	2013-14
South Dakota	842270	2013-14
Tennessee	6493432	2013-14
Texas	26489464	2013-14
Utah	2897927	2013-14
Vermont	626212	2013-14
Virginia	8253053	2013-14
Washington	6962906	2013-14
West Virginia	1853873	2013-14
Wisconsin	5736952	2013-14
Wyoming	582123	2013-14
Alabama	4842481	2014-15
Alaska	736307	2014-15
Arizona	6733840	2014-15
Arkansas	2967726	2014-15
California	38625139	2014-15
Colorado	5351218	2014-15
Connecticut	3594783	2014-15
Delaware	932596	2014-15
District of Columbia	662513	2014-15
Florida	19860330	2014-15
Georgia	10069001	2014-15
Hawaii	1414862	2014-15
Idaho	1631479	2014-15
Illinois	12888962	2014-15
Indiana	6593533	2014-15
Iowa	3109504	2014-15
Kansas	2900896	2014-15
Kentucky	4414483	2014-15
Louisiana	4644204	2014-15
Maine	1330760	2014-15
Maryland	5958165	2014-15
Massachusetts	6763652	2014-15
Michigan	9930589	2014-15
Minnesota	5451522	2014-15
Mississippi	2990623	2014-15
Missouri	6056293	2014-15
Montana	1021891	2014-15
Nebraska	1879522	2014-15
Nevada	2819012	2014-15
New Hampshire	1333223	2014-15
New Jersey	8866780	2014-15
New Mexico	2090342	2014-15
New York	19656330	2014-15
North Carolina	9933944	2014-15
North Dakota	737382	2014-15
Ohio	11602973	2014-15
Oklahoma	3878367	2014-15
Oregon	3964106	2014-15
Pennsylvania	12789101	2014-15
Rhode Island	1056017	2014-15
South Carolina	4823793	2014-15
South Dakota	849088	2014-15
Tennessee	6540826	2014-15
Texas	26977142	2014-15
Utah	2937399	2014-15
Vermont	625218	2014-15
Virginia	8312076	2014-15
Washington	7052439	2014-15
West Virginia	1849467	2014-15
Wisconsin	5751974	2014-15
Wyoming	582548	2014-15
Alabama	4853160	2015-16
Alaska	737547	2015-16
Arizona	6833596	2015-16
Arkansas	2978407	2015-16
California	38953142	2015-16
Colorado	5452107	2015-16
Connecticut	3587509	2015-16
Delaware	941413	2015-16
District of Columbia	675254	2015-16
Florida	20224249	2015-16
Georgia	10181111	2015-16
Hawaii	1422484	2015-16
Idaho	1651523	2015-16
Illinois	12864342	2015-16
Indiana	6608296	2015-16
Iowa	3121460	2015-16
Kansas	2909502	2015-16
Kentucky	4425999	2015-16
Louisiana	4664851	2015-16
Maine	1328484	2015-16
Maryland	5986717	2015-16
Massachusetts	6795891	2015-16
Michigan	9932573	2015-16
Minnesota	5482503	2015-16
Mississippi	2988693	2015-16
Missouri	6071745	2015-16
Montana	1030503	2015-16
Nebraska	1891507	2015-16
Nevada	2868666	2015-16
New Hampshire	1336294	2015-16
New Jersey	8870869	2015-16
New Mexico	2090211	2015-16
New York	19661411	2015-16
North Carolina	10033079	2015-16
North Dakota	754022	2015-16
Ohio	11617850	2015-16
Oklahoma	3909831	2015-16
Oregon	4016918	2015-16
Pennsylvania	12785759	2015-16
Rhode Island	1056173	2015-16
South Carolina	4892253	2015-16
South Dakota	853933	2015-16
Tennessee	6590808	2015-16
Texas	27486814	2015-16
Utah	2982497	2015-16
Vermont	625197	2015-16
Virginia	8362907	2015-16
Washington	7163543	2015-16
West Virginia	1841996	2015-16
Wisconsin	5761406	2015-16
Wyoming	585668	2015-16
Alabama	4864745	2016-17
Alaska	741504	2016-17
Arizona	6945452	2016-17
Arkansas	2990410	2016-17
California	39209127	2016-17
Colorado	5540921	2016-17
Connecticut	3578674	2016-17
Delaware	949216	2016-17
District of Columbia	686575	2016-17
Florida	20629982	2016-17
Georgia	10304763	2016-17
Hawaii	1428105	2016-17
Idaho	1682930	2016-17
Illinois	12826895	2016-17
Indiana	6633344	2016-17
Iowa	3131785	2016-17
Kansas	2911263	2016-17
Kentucky	4438229	2016-17
Louisiana	4678215	2016-17
Maine	1331370	2016-17
Maryland	6004692	2016-17
Massachusetts	6826022	2016-17
Michigan	9951890	2016-17
Minnesota	5523409	2016-17
Mississippi	2988298	2016-17
Missouri	6087203	2016-17
Montana	1040863	2016-17
Nebraska	1905924	2016-17
Nevada	2919772	2016-17
New Hampshire	1342373	2016-17
New Jersey	8874516	2016-17
New Mexico	2092789	2016-17
New York	19641589	2016-17
North Carolina	10156679	2016-17
North Dakota	754353	2016-17
Ohio	11635003	2016-17
Oklahoma	3926769	2016-17
Oregon	4091404	2016-17
Pennsylvania	12783538	2016-17
Rhode Island	1057063	2016-17
South Carolina	4958235	2016-17
South Dakota	862890	2016-17
Tennessee	6645011	2016-17
Texas	27937492	2016-17
Utah	3042613	2016-17
Vermont	623644	2016-17
Virginia	8410946	2016-17
Washington	7294680	2016-17
West Virginia	1830929	2016-17
Wisconsin	5772958	2016-17
Wyoming	584290	2016-17
Alabama	4875120	2017-18
Alaska	739786	2017-18
Arizona	7048876	2017-18
Arkansas	3002997	2017-18
California	39399349	2017-18
Colorado	5615902	2017-18
Connecticut	3573880	2017-18
Delaware	957078	2017-18
District of Columbia	695691	2017-18
Florida	20976812	2017-18
Georgia	10413055	2017-18
Hawaii	1424203	2017-18
Idaho	1718904	2017-18
Illinois	12786196	2017-18
Indiana	6660082	2017-18
Iowa	3143637	2017-18
Kansas	2910689	2017-18
Kentucky	4453874	2017-18
Louisiana	4670818	2017-18
Maine	1335063	2017-18
Maryland	6024891	2017-18
Massachusetts	6863246	2017-18
Michigan	9976447	2017-18
Minnesota	5568155	2017-18
Mississippi	2989663	2017-18
Missouri	6108612	2017-18
Montana	1053090	2017-18
Nebraska	1917575	2017-18
Nevada	2972405	2017-18
New Hampshire	1349767	2017-18
New Jersey	8888543	2017-18
New Mexico	2093395	2017-18
New York	19590719	2017-18
North Carolina	10270800	2017-18
North Dakota	755176	2017-18
Ohio	11664129	2017-18
Oklahoma	3932640	2017-18
Oregon	4146592	2017-18
Pennsylvania	12790447	2017-18
Rhode Island	1056486	2017-18
South Carolina	5021219	2017-18
South Dakota	873286	2017-18
Tennessee	6708794	2017-18
Texas	28322717	2017-18
Utah	3103118	2017-18
Vermont	624525	2017-18
Virginia	8465207	2017-18
Washington	7425432	2017-18
West Virginia	1817048	2017-18
Wisconsin	5792051	2017-18
Wyoming	578934	2017-18
Alabama	4887871	2018-19
Alaska	737438	2018-19
Arizona	7171646	2018-19
Arkansas	3013825	2018-19
California	39557045	2018-19
Colorado	5695564	2018-19
Connecticut	3572665	2018-19
Delaware	967171	2018-19
District of Columbia	702455	2018-19
Florida	21299325	2018-19
Georgia	10519475	2018-19
Hawaii	1420491	2018-19
Idaho	1754208	2018-19
Illinois	12741080	2018-19
Indiana	6691878	2018-19
Iowa	3156145	2018-19
Kansas	2911505	2018-19
Kentucky	4468402	2018-19
Louisiana	4659978	2018-19
Maine	1338404	2018-19
Maryland	6042718	2018-19
Massachusetts	6902149	2018-19
Michigan	9995915	2018-19
Minnesota	5611179	2018-19
Mississippi	2986530	2018-19
Missouri	6126452	2018-19
Montana	1062305	2018-19
Nebraska	1929268	2018-19
Nevada	3034392	2018-19
New Hampshire	1356458	2018-19
New Jersey	8908520	2018-19
New Mexico	2095428	2018-19
New York	19542209	2018-19
North Carolina	10383620	2018-19
North Dakota	760077	2018-19
Ohio	11689442	2018-19
Oklahoma	3943079	2018-19
Oregon	4190713	2018-19
Pennsylvania	12807060	2018-19
Rhode Island	1057315	2018-19
South Carolina	5084127	2018-19
South Dakota	882235	2018-19
Tennessee	6770010	2018-19
Texas	28701845	2018-19
Utah	3161105	2018-19
Vermont	626299	2018-19
Virginia	8517685	2018-19
Washington	7535591	2018-19
West Virginia	1805832	2018-19
Wisconsin	5813568	2018-19
Wyoming	577737	2018-19
